"Preču plūsma,""Valstis"",""2005"",""2006"",""2007"",""2008"",""2009"",""2010"",""2011"",""2012"",""2013"",""2014"",""2015"",""2016"",""2017"",""2018"",""2019"",""2020"",""2021"""
"Eksports,""TOTAL PAVISAM"",4109584041,4685812188,5748817375,6301820317,5125529213,6680217842,8535119006,9871053741,10021291183,10386306949,10504567382,10490023595,11647288907,12773392448,12965597145,13304660251,11737345662"
"Eksports,""AD Andora"",3567,21390,16972,18575,0,0,5070,34347,144837,189953,151967,5153,226965,41384,34792,37503,10270"
"Eksports,""AE Apvienotie Arābu Emirāti"",1726434,1914152,1651228,9793754,4531921,11634278,21802787,21696266,19887176,28161252,80782449,79083245,107739999,44625880,45101136,52341063,41752982"
"Eksports,""AF Afganistāna"",240813,325609,795008,58104,339220,10400932,131200997,136200755,14656424,3626265,2231125,2049828,1822159,1935567,2016150,1380968,407638"
"Eksports,""AG Antigva un Barbuda"",1704633,932723,613389,718413,446129,439449,713050,546516,925529,657792,670893,281641,113973,134661,56820,87573,69627"
"Eksports,""AI Angilja"",0,0,0,0,0,1449,0,0,6515,167,29,0,58435,39030,1811,0,9706"
"Eksports,""AL Albānija"",87191,28272,50131,101838,515128,311951,475559,305512,486973,798850,1206372,1182183,1548221,1569147,1856995,2106860,1289509"
"Eksports,""AM Armēnija"",1518693,1500939,1742884,2631192,1382646,2160463,2175083,2202846,2244560,3080786,5169301,3739554,4947227,6765856,6991144,6670891,5471391"
"Eksports,""AN Nīderlandes Antiļas"",375570,179046,253328,92909,45481,53750,162043,92544,0,0,0,0,0,0,0,0,0"
"Eksports,""AO Angola"",0,0,0,576,41365,3698,1393037,2888768,5596577,6440758,11400432,8409083,9358761,2879848,3414275,9122576,350484"
"Eksports,""AR Argentīna"",169273,556325,1344183,1557561,1103908,1214743,1856701,1607827,2498094,1652412,3869285,2840252,6896611,5211491,4876375,5280901,5852889"
"Eksports,""AS ASV Samoa"",0,0,0,0,0,0,0,31787,0,94157,3599,685,0,0,0,0,0"
"Eksports,""AT Austrija"",17098732,20397766,32249074,27138170,37036439,22277183,29449678,26943102,37240725,40988427,53984339,42485707,50375593,84393111,73327701,69887096,62215830"
"Eksports,""AU Austrālija"",2169744,1748202,1699469,2345163,2110929,2621857,3991712,5515076,7716006,9207602,13445191,10894917,14587433,24945957,18037089,23031414,26656507"
"Eksports,""AW Aruba"",0,10140,27965,56432,2409,0,0,948,0,29342,0,0,1214,60104,4738,145,0"
"Eksports,""AZ Azerbaidžāna"",3336766,6017037,5910077,10804673,11302541,13799371,18139614,16946262,23375866,25211926,21785762,12714321,15707446,19975522,17002335,17950544,13661390"
"Eksports,""BA Bosnija un Hercegovina"",229895,41727,513849,730723,395356,694475,550194,888147,967165,3662217,3732649,3377322,2962238,3020465,3195446,3722674,3244058"
"Eksports,""BB Barbadosa"",173584,176936,170546,225366,51089,43680,108447,36558,63309,58393,62532,41094,33033,28274,80988,28747,32633"
"Eksports,""BD Bangladeša"",492361,44243,190756,314650,1096020,2445656,1553688,131263,1404804,692759,758563,1495194,2997613,6697362,3691123,3175318,505036"
"Eksports,""BE Beļģija"",29063119,65998615,59468973,62581415,61227919,82265514,91609477,126120500,122443675,124577132,118804423,122820564,170513693,150309073,152028643,164033273,157788732"
"Eksports,""BF Burkinafaso"",0,13061,5003,0,0,89950,0,2261,0,189845,864498,381436,7782200,472563,94788,153320,939122"
"Eksports,""BG Bulgārija"",3299828,3633136,5551696,8123369,6650746,10618203,12642832,14918238,18515962,23519789,35041650,40998376,28828976,26944385,47018330,39685762,32412396"
"Eksports,""BH Bahreina"",66783,49744,88562,560194,291977,248210,142131,196667,285167,1039035,1837905,255404,406982,425618,6084988,621227,847452"
"Eksports,""BI Burundi"",417169,96478,931,13080,0,0,0,0,448,0,37041,27446,109271,5583,535755,25355,11239"
"Eksports,""BY Baltkrievija"",82013756,108055579,131751488,139393332,131163918,142060375,152854395,180785896,186866181,177581688,151618246,107340478,154168465,163800827,192339393,183054802,132107214"
"Eksports,""BJ Benina"",531,169739,136564,177403,296673,108896,966001,104976,135486,6056856,625029,282028,415228,323238,1891182,1005660,2082405"
"Eksports,""BL Senbartelmī"",0,0,0,0,0,0,0,0,229,0,0,1089,0,0,0,0,0"
"Eksports,""BM Bermudu salas"",114,0,29764,18700,16706,14180,29381,34836,111817,74376,138949,2612838,71879,63104,64169,71025,23257"
"Eksports,""BN Bruneja Darusalama (Bruneja)"",0,420,643,0,0,0,0,2083,18544,13351,20039,8853,590,12019,3883,4705,8521"
"Eksports,""BO Bolīvijas Daudznāciju Valsts (Bolīvija)"",9011,17033,48572,82315,46514,80480,80721,512729,802529,686029,485723,664979,1136748,1255661,885432,1110801,844448"
"Eksports,""BQ Bonaire, Sintēstatiusa un Saba"",0,0,0,0,0,0,0,0,0,904,0,0,0,0,0,0,2187"
"Eksports,""BR Brazīlija"",427148,694052,1193318,1565757,994866,2735015,3188198,5007291,3748231,6845493,7992919,4634957,6773869,10182410,13170140,14889683,18224665"
"Eksports,""BS Bahamu Salas"",909509,769758,1182759,940604,207097,73293,177709,238072,223797,287099,365084,270854,260769,667386,454757,322956,181077"
"Eksports,""BT Butāna"",2617,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0"
"Eksports,""BW Botsvāna"",0,1291,27711,15595,1468,230828,7069,1210,47961,42746,0,58233,61931,42412,34425,8659,26886"
"Eksports,""BZ Beliza"",553113,538138,595535,747165,966923,1451514,1423586,4081923,2173667,830357,215910,101015,116090,11517,25089,362342,12303"
"Eksports,""CA Kanāda"",16795370,21816410,16007838,14016803,6408340,7787075,10730182,10278890,11647293,15288186,16498295,19658482,24212328,21715704,24546059,23891888,25796168"
"Eksports,""CD Kongo Demokrātiskā Republika (bijusī Zaira)"",0,0,5181,460124,250228,2124,1275,4789,90053,4494308,394982,82399,9079,130889,5724407,2885688,187100"
"Eksports,""CF Centrālāfrikas Republika"",0,0,29858,0,0,0,5857,0,0,8347,0,16814,148,996,26998,19446,9815"
"Eksports,""CG Kongo"",16040,1016,0,958,0,35471,5219,32721,126996,3605300,438933,641858,477594,315079,3337018,1423938,31779"
"Eksports,""CH Šveice"",66458033,57190487,39232632,44315856,24517034,32959731,37034782,36416025,33113109,34284496,37772502,43870161,36652938,63527076,45669720,57064645,39490906"
"Eksports,""CI Kotdivuāra"",5842,1757,0,100,0,280,779,15096,2342,81742,260856,289135,241935,598570,778754,1523148,750670"
"Eksports,""CY Kipra"",17169171,13714200,19122966,15548212,10107950,13860596,27990253,91475254,85285285,33573167,29640628,25137199,12141278,10662328,11494005,15287918,12250526"
"Eksports,""CK Kuka salas"",0,0,0,10482,22887,445,56188,3429,864,27475,9664,90,4929,550,0,1640,830"
"Eksports,""CL Čīle"",5081748,2146903,484846,928670,1380323,3889587,4145347,5456737,3202606,4568281,6983792,4193840,4982770,6081902,4568224,11187264,4830535"
"Eksports,""CM Kamerūna"",2732,3923,40158,62769,1964659,129114,779308,187438,140697,318795,490041,173251,426563,852922,464914,592901,219071"
"Eksports,""CN Ķīna"",8233513,15269343,16443898,18300753,15802766,25014584,39734809,46583269,83346088,105450220,108467860,120315672,142638023,159087700,161736784,155316732,110742084"
"Eksports,""CO Kolumbija"",2003977,1393228,1000986,653661,733755,756771,787326,1361128,1423225,1678134,2009900,2489108,2516447,3225426,3496391,5438932,4671151"
"Eksports,""CR Kostarika"",274111,224287,209529,182105,373151,307915,198041,332860,372830,369978,415892,552652,777386,563729,601655,909096,1309216"
"Eksports,""CS Čehoslovākija"",689491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Eksports,""CU Kuba"",393,15943,26213,320,17644,446810,2820,30373,23237,10324,107881,4716,210651,15230,353816,0,0"
"Eksports,""CV Kaboverde"",0,0,74156,0,2437,0,145915,0,0,0,0,3622,0,5298,2494,0,3217"
"Eksports,""CW Kirasao"",0,0,0,0,0,0,0,0,0,69380,123428,167305,214069,175669,329962,262601,492069"
"Eksports,""CZ Čehija"",17304789,30306844,33964317,39528311,39520645,40541487,65980723,80269328,111283015,143223870,175898741,143547348,179259193,160733392,168260870,149423845,130797213"
"Eksports,""DE Vācija"",421038059,472771950,502370867,510027536,446769736,582764934,706263031,782559543,742160489,702569164,658899901,740101463,838643423,873621618,940494489,962051594,856466424"
"Eksports,""DJ Džibutija"",113731,30276,56043,91710,339183,298404,347160,352200,241077,224516,455892,9000743,202093,23379,68553,229200,264881"
"Eksports,""DK Dānija"",218462650,234504580,229217795,287631053,211471086,258471459,286615475,388650730,410343624,386779317,417275026,480212465,489840720,548868355,554189538,606962267,517253134"
"Eksports,""DM Dominika"",208419,414032,413960,140278,28072,20381,53747,19920,112704,13939,79827,3109,51359,50653,14858,10822,0"
"Eksports,""DO Dominikānas Republika"",134394,158644,329789,374057,358740,203257,240351,573695,480122,1087064,921657,1089026,1639681,1175514,1424936,1444386,797927"
"Eksports,""DZ Alžīrija"",7113101,25517872,11917583,14919474,130217608,130011314,49281152,204739541,95537802,5317784,141309316,63466441,26943079,1329097,6753635,81092644,15705503"
"Eksports,""EC Ekvadora"",1161,181750,425081,498554,316426,490087,753621,1005793,1971391,2509424,3615994,2740251,2793020,3385152,2633397,5201906,3402323"
"Eksports,""EE Igaunija"",444378703,596354248,827773842,884581055,737626762,900680222,1164303009,1285607300,1275558185,1210185678,1204497816,1247073934,1346221445,1405758921,1527730634,1551297341,1282122000"
"Eksports,""EG Ēģipte"",4047880,6506984,3171192,6349825,21931911,43049971,32992393,42078939,32979929,57157371,50715677,50420577,49045461,71766835,44814875,44551126,31657880"
"Eksports,""ER Eritreja"",25884,20312,0,0,0,0,0,0,0,21972,0,0,131342,240311,9176,0,0"
"Eksports,""ES Spānija"",52982608,54247523,80777889,94228909,54569461,75890046,64808881,54326692,58955677,135375104,133397988,107735668,128739857,157884420,178550114,162793744,123013535"
"Eksports,""ET Etiopija"",185273,414246,68302,72984,246313,4223345,167248,147568,264358,501666,452756,9199423,263276,97721,128158,303254,1357535"
"Eksports,""FI Somija"",144647954,136828441,180736625,195472435,145842284,211138302,262189799,268413474,264624555,202553484,190278144,204973677,230009272,298467709,318463845,353868084,284624104"
"Eksports,""FJ Fidži"",33732,24627,21908,0,0,0,0,0,4336,165,63,106,4403,2590,17441,7947,5543"
"Eksports,""FK Folklenda Salas"",0,0,0,300396,15840,9407,6010,176,21848,5637,46493,12348,29949,53386,43991,2076,0"
"Eksports,""FO Fēru Salas (DK)"",95432,175740,247710,598818,92056,253669,3143984,277665,379608,1008011,1693482,1811687,1881197,1850733,3836936,3442032,3673814"
"Eksports,""FR Francija"",73711206,81478434,90102462,115634964,95099872,107881547,123545506,139782670,150419100,150626591,183002719,178415773,188967504,226008228,249662323,263510940,281527001"
"Eksports,""GA Gabona"",0,13315,350017,52896,85426,411688,71770,30357,13576,280878,276236,376182,200008,173497,353232,199047,86022"
"Eksports,""GB Apvienotā Karaliste"",415013918,366015632,394260512,237170212,164122217,234392960,260462573,321102122,367626009,510893080,542884848,579424215,596424819,727752599,726603242,762416613,915382021"
"Eksports,""GD Grenāda"",0,0,0,0,0,677,0,90,0,0,0,0,1872,1450,23907,4716,9978"
"Eksports,""GE Gruzija"",3733590,4336274,5184360,6898437,9428619,8283246,10507706,12433217,17655829,11004225,14267882,15507201,32554895,37007457,43631407,27383322,23052364"
"Eksports,""GH Gana"",277097,38917,236730,247889,353109,246807,679615,314769,258194,461246,1770734,2705121,2339214,1458637,1940685,15848181,5570007"
"Eksports,""GI Gibraltārs"",843218,1457821,904622,135786,70361,53988,339084,627028,623273,521232,385189,39353904,22859,132513,117657,1230282,598924"
"Eksports,""GY Gajāna"",0,5960,9796,6442,8881,3654,2649,44570,26290,108188,46678,6548,61581,136340,252829,195094,34980"
"Eksports,""GL Grenlande"",0,9553,3546,46571,0,1632,1612,49585,90698,38235,62975,103194,92064,105669,45824,31330,181959"
"Eksports,""GM Gambija"",109327,252377,130497,68111,12997,295032,1020226,102119,28725,1083661,322893,219301,265526,272425,384321,362689,610742"
"Eksports,""GN Gvineja"",2409,2374,16920,32699,32947,42875,906813,175999,91343,122931,7491399,201879,156700,131240,465648,4019889,117994"
"Eksports,""GQ Ekvatoriālā Gvineja"",0,0,52578,45726,73570,78849,324538,212184,211108,392956,538180,524495,618962,592504,790004,556986,350973"
"Eksports,""GR Grieķija"",4331432,4695683,12723897,4743002,6045492,6174883,6803706,5821822,11589757,16643524,17515175,15606074,13446853,18709764,22065980,31115124,23475301"
"Eksports,""GS Dienviddžordžija un Dienvidsendviču salas"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Eksports,""GT Gvatemala"",165785,92289,122816,179134,119509,125874,119012,135496,282885,243431,487220,744937,1034242,836525,1390369,1216675,1249121"
"Eksports,""GU Guama"",0,0,0,0,0,0,0,58109,18480,27945,14996,11169,38922,9070,26130,10295,10492"
"Eksports,""GW Gvineja-Bisava"",0,0,1544,4226,1751684,2829,193989,38672,102857,63006,42527,28916,0,9900,7450,14481,0"
"Eksports,""HK Honkonga"",2889953,1981301,2943744,5889781,4749143,4792923,9087061,7778657,10199956,22236250,33918123,23415062,29906156,26023673,36157333,39100341,30996807"
"Eksports,""HN Hondurasa"",34720,68270,88586,109381,228220,184524,170017,218382,336019,284616,553819,800590,868542,592546,919217,791727,947005"
"Eksports,""HR Horvātija"",2460184,1258317,1817159,1475887,1326441,4286249,2307602,3708430,3652214,5152801,2493440,4109508,6476335,8512121,12806661,14675730,14722305"
"Eksports,""HT Haiti"",6953,14489,9617,4480,22084,15705,20608,13181,12698,11850611,29640,42849,60508,83406,6780,7807,34323"
"Eksports,""HU Ungārija"",20997567,20290422,19653018,19846727,19223124,25848597,24407131,21068015,24844825,69778012,48979314,43133400,49099369,65617199,64981980,70097771,84038890"
"Eksports,""ID Indonēzija"",111965,531381,769127,1630586,1248683,5692201,3426890,1677245,2383146,873389,12605655,903421,5569592,15220725,22102015,15215262,11477062"
"Eksports,""IE Īrija"",62365335,68432319,63044792,71761197,23042121,26728357,21885766,30377556,20610314,23494492,26499515,29015654,37560177,52102719,52592963,55888053,51181873"
"Eksports,""IL Izraēla"",5529151,6886868,6991507,7287640,11322771,15632930,15418032,21411085,22477184,24207098,25705906,25456659,34621931,35616388,31013372,61470566,33894130"
"Eksports,""IN Indija"",2540362,6393801,8279069,8946866,8241027,35995952,75229929,41875857,21933406,14891345,20940014,28743295,24469769,33009603,28643858,20963001,17992691"
"Eksports,""IO Britu Indijas okeāna teritorija"",0,0,0,0,1780,0,0,0,2304,0,0,0,0,0,0,0,0"
"Eksports,""IQ Irāka"",467890,223434,244670,803748,1325198,903055,1151497,1364076,1442413,1660013,2883887,3553200,1990457,1950334,3370534,2155137,1570948"
"Eksports,""IR Irānas Islāma Republika"",665179,67646,575496,7265082,7063382,982036,845462,71616011,88801200,83902974,5134014,2912043,2982827,5073364,203018,122188,368887"
"Eksports,""IS Islande"",25296368,33956730,40706246,27532301,11320898,9818830,11290698,13534146,12720860,14114028,14765004,18616032,26702549,30665646,31434832,30251183,24745839"
"Eksports,""IT Itālija"",66943336,96277633,88088850,108428575,82838234,130457396,130549110,110710745,127407119,145894798,140540024,144482023,176500435,200974871,192495636,213175488,171100442"
"Eksports,""YE Jemena"",703766,933732,808219,4092806,5310043,6025538,93843,50714,113717,662907,93797,4936490,92499,41612,300661,118628,178586"
"Eksports,""YT Majota"",0,0,12699,16590,9681,16901,5890,8001,28098,0,0,0,0,0,0,0,0"
"Eksports,""YU Serbija un Melnkalne"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Eksports,""JM Jamaika"",0,0,884,0,0,12062,11501,15494,20968,11266,24249,42839,486827,34467,38287,28160,15387"
"Eksports,""JO Jordānija"",307640,265576,381427,565901,659262,795810,3021753,3498579,2302356,2932737,2716403,2690809,3912742,2234563,2434529,1639522,1544476"
"Eksports,""JP Japāna"",35306044,33812695,28589839,21868997,25035799,33633635,34792370,34615298,44090952,32989229,39592073,48524194,50525675,53343194,56637330,50098966,46133410"
"Eksports,""KE Kenija"",438453,422670,370151,161177,5059764,158935,137778,200740,368241,6501299,14091428,22447716,22636739,579536,37637415,22213864,10912525"
"Eksports,""KG Kirgizstāna"",1043248,2113704,2820847,2793214,2778243,3651104,12766704,7613413,11788425,12650860,11272554,12132799,11515658,9112781,9814963,8771520,5083943"
"Eksports,""KH Kambodža"",114031,216743,253481,339779,216443,38041,1293589,543213,17561,67246,105932,152456,208305,529480,582682,417386,1753149"
"Eksports,""KI Kiribati"",0,0,0,0,0,0,0,0,0,399,0,0,0,0,0,0,0"
"Eksports,""KY Kaimanu salas"",272545,156009,335237,16463,99518,55280,12348,42493,29891,36714,45213,29996,44001,26881,49569,49275,104150"
"Eksports,""KM Komoru Salas"",8142,34067,16302,62471,7305,0,0,9176,57488,98915,29564,0,0,0,0,5240,0"
"Eksports,""KN Sentkitsa un Nevisa"",431244,4321,30047,222430,75538,157947,37387,18188,192881,556148,264232,53111,62637,75026,508839,38523,11888"
"Eksports,""KP Ziemeļkoreja"",0,0,0,0,0,0,0,0,47434,0,69446,0,0,68296,0,0,0"
"Eksports,""KR Dienvidkoreja"",6111289,8942860,12797717,12397487,8801483,9503408,19375340,24489211,25655738,39898087,41885561,48863002,61798754,61683669,71370400,77364875,67421876"
"Eksports,""KW Kuveita"",403777,331208,302249,286043,179659,861854,1444124,1615299,3097681,3238551,3118626,1792381,2309841,14273569,8118381,1896449,2717995"
"Eksports,""KZ Kazahstāna"",13511336,18960172,33086206,30115005,28289950,28298887,48835930,47019536,60210148,48554063,42237325,39999806,36806609,40841522,55304432,42527925,33329306"
"Eksports,""LA Laosas Tautas Demokrātiskā Republika (Laosa)"",19066,31245,62131,13069,10021,0,0,1811,35201,2854,16780,208342,139423,486738,100675,230907,253911"
"Eksports,""LB Libāna"",865293,937261,625141,936852,2537960,1728783,2506682,12617189,4169591,6549295,11671797,5571950,4200148,3754976,3498235,1484086,984474"
"Eksports,""LC Sentlūsija"",0,0,0,41893,0,0,0,0,0,0,0,0,52,0,0,0,0"
"Eksports,""LI Lihtenšteina"",376,0,583044,3866,130286,200,354,3886,26562,562,13492,64626,288730,37656,141078,106652,51488"
"Eksports,""LY Lībija"",55284,3374882,4685269,3991554,24699274,1973368,4003068,22354458,274216,11721791,8228492,2953071,9641195,8313817,2060446,9778465,1140799"
"Eksports,""LK Šrilanka"",83491,223369,287438,219972,184461,234843,323205,318719,243607,290710,551550,539446,653694,722157,865049,1049757,764319"
"Eksports,""LR Libērija"",2199908,2918865,3205586,1557582,509544,309294,414188,349024,813271,677919,543372,282678,177765,96289,184973,130034,151404"
"Eksports,""LS Lesoto"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Eksports,""LT Lietuva"",452217005,687306152,908690859,1052584661,840027986,1084571972,1546282890,1575584556,1724334724,2060155155,2133338549,2015302702,2042216774,2183533350,2206891017,2169281963,2073412936"
"Eksports,""LU Luksemburga"",419703,602398,2543461,2574791,2512925,2440878,1795072,2056371,9237466,10009667,7020859,11694347,8961478,9278550,8319165,10311783,9150714"
"Eksports,""MA Maroka"",1701012,1415735,8681635,31994990,18224319,3386195,4615951,9135262,2019734,14050025,8098733,13956475,4745013,6612970,4811883,62393067,11857163"
"Eksports,""MD Moldova"",7325632,8062622,7501713,7807802,6228660,6824266,9055378,10378704,11164236,12596542,12126340,14027636,17304495,19464473,21361568,19615015,15445814"
"Eksports,""ME Melnkalne"",0,0,19540,36050,78605,83753,10046,2701,76549,93703,210654,174416,400910,270611,265033,255841,219157"
"Eksports,""MG Madagaskara"",295494,31169,206,2413,191127,396292,848222,1260466,821432,1377690,1311684,231800,219126,1152336,1695897,7828195,1661059"
"Eksports,""MH Māršala salas"",618071,954607,1214185,337884,375006,578156,482409,277826,533243,796329,1093372,280380,85958,8151583,1870542,169975,18652"
"Eksports,""MY Malaizija"",986233,1070234,716607,934582,936156,2977576,5676451,11781342,10136769,4464436,8322577,7230763,8278586,8360777,10708709,7811040,7664723"
"Eksports,""MK Ziemeļmaķedonija"",6066,49410,25081,387560,493647,700380,584692,813215,935988,2544164,3054789,2006506,2010574,1715606,1841774,2988832,1551184"
"Eksports,""ML Mali"",12236,206129,19146,0,5204,11782,32496,26189,22188,18586,188413,244590,343567,470945,196696,514831,166911"
"Eksports,""MM Mjanma"",0,0,0,1106,0,3402,2117,0,5710,39079,1143307,224098,380672,498151,192419,54778,22647"
"Eksports,""MN Mongolija"",230742,202210,691326,648362,154142,246659,828806,3616192,1468345,792972,748065,982059,1133513,1632076,2358762,2354798,4419373"
"Eksports,""MO Makao"",0,0,0,0,33565,0,0,329,694,1546,14030,33582,73360,950242,1286108,177367,290602"
"Eksports,""MP Ziemeļu Marianas Salas"",0,0,0,0,0,0,0,0,7005,0,0,0,0,0,0,0,0"
"Eksports,""MR Mauritānija"",0,552,1010,2075,4484120,0,0,154468,70462,124396,5415516,4352861,81199,409333,7471856,70673,12474189"
"Eksports,""MS Montserrata"",0,0,0,0,0,0,0,0,0,0,0,0,0,3475,0,0,0"
"Eksports,""MT Malta"",19711995,8493901,5664157,1696958,1179035,1731759,7834524,5886893,5190249,9584248,5937470,8989641,11449515,10337671,10937865,8122958,8625918"
"Eksports,""MU Maurīcija"",686,0,0,10751,8012,16632,13507,15506,9771,28670,153437,95100,168468,116846,175658,255321,148699"
"Eksports,""MV Maldīvija"",1915,20432,4011,2791,8830,1959,16172,8081,45589,91585,189323,275574,177241,468856,125431,125861,218857"
