"Preču plūsma,""Valstis"",""2005"",""2006"",""2007"",""2008"",""2009"",""2010"",""2011"",""2012"",""2013"",""2014"",""2015"",""2016"",""2017"",""2018"",""2019"",""2020"",""2021"""
"Eksports,""MW Malāvija"",0,20374,31479,25000,0,0,0,63817,0,1439,0,4340,2353284,51559,286420,105653,2544"
"Eksports,""MX Meksika"",934299,1436244,1692288,858744,1230939,1610193,1618332,2284075,2700322,4007911,5861529,6370440,8053754,8417456,12270424,7528008,5283969"
"Eksports,""MZ Mozambika"",10212,12032,33072,20545,4932786,3482637,88510,934517,187448,7810553,136009,115719,99811,7659759,7279043,12918371,81298"
"Eksports,""NA Namībija"",24232,4310,0,10186,5860,21968,32149,5196,6479,1414878,22725,29880,3635,84986,217558,15574,33941"
"Eksports,""NC Jaunkaledonija"",0,266,2563,10329,15000,5901,13575,11071,14774,25333,43014,40278,86470,143472,114071,385801,245938"
"Eksports,""NE Nigēra"",0,116294,100,0,127479,1111,37422,105457,19853,138410,1246113,278577,149706,12540,8974350,9000,3472"
"Eksports,""NG Nigērija"",5986247,1997126,821545,1481487,6087435,6642271,4003256,4216017,2246911,1173672,2395652,4123386,43827097,19549931,65677344,171967583,174479470"
"Eksports,""NI Nikaragva"",10045,0,0,31318,168,21307,8523,571742,20330,51472,225205,245161,175647,243163,181931,162516,263272"
"Eksports,""NL Nīderlande"",87178201,110078572,121614892,147854451,131786098,150606903,194779186,268967224,221880923,215213455,259504817,294693020,306320644,286102113,348541905,405923821,377709477"
"Eksports,""NO Norvēģija"",81268203,110950554,144395432,162180321,134789716,186560224,203299654,259941181,265785232,244651714,232967594,239782538,259176958,277252350,292810289,261617752,230539294"
"Eksports,""NP Nepāla"",2203,449,10548,14440,53611,104592,79209,188289,189007,132726,162804,163084,163145,282927,332062,377363,339448"
"Eksports,""NR Nauru"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Eksports,""NU Niue"",0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0"
"Eksports,""NZ Jaunzēlande"",853165,1288868,1745029,2372802,1515028,3058739,2080865,1692168,2351314,2495516,2938813,3838826,6256476,5817119,7314189,8319974,8232666"
"Eksports,""OM Omāna"",161210,228082,174141,3574432,140511,409645,289517,4711634,985346,811925,965989,2160198,1611321,1365257,3644218,1427880,721533"
"Eksports,""PA Panama"",5376620,2312465,4937525,4093580,7727304,4298685,1696835,2317999,3666540,2513779,1471461,1090621,1095458,1417729,1425652,1060346,1432390"
"Eksports,""PE Peru"",8263869,577944,11220882,100383851,9663894,1156260,1192283,14637446,1644151,1745634,3623461,2892013,5314212,4076963,5135810,10271611,5655923"
"Eksports,""PF Franču Polinēzija"",0,0,6547,9372,320,1241,92,2496,7415,36535,53801,45601,54782,56520,65911,67688,63298"
"Eksports,""PG Papua-Jaungvineja"",0,0,71,0,0,0,22301,45116,66843,0,223915,58301,14183,62482,19121,14230,90557"
"Eksports,""PH Filipīnas"",122375,70449,16334,583856,8654,103215,74074,95147,232633,389643,1051917,4270893,2889528,1872427,1878749,916508,957865"
"Eksports,""PY Paragvaja"",325149,100012,47369,30371,255850,422458,3528034,4711869,5936147,11336951,15484892,15249620,24648836,18820651,11026168,11123285,8793474"
"Eksports,""PK Pakistāna"",740115,2098641,1831278,1723685,1611568,4256580,2767012,3592990,3948275,17256328,16151554,11452207,15729036,17964319,11520754,17203928,4803580"
"Eksports,""PL Polija"",214484968,113363119,207759222,235517607,196810085,330688993,500659937,593507195,672718703,664050908,615938965,528093871,517656927,499831516,470034016,485589867,486424638"
"Eksports,""PM Senpjēra un Mikelona"",0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0"
"Eksports,""PR Puertoriko"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Eksports,""PS Okupētā Palestīnas teritorija"",0,0,0,0,4741,25141,49378,3147,13887,5590,12421,26391,81891,164411,45258,354990,333297"
"Eksports,""PT Portugāle"",25852886,9162710,6148159,2780120,4665224,3949074,4214757,5557275,11545597,14482648,14948816,18503243,21983186,20121283,25918417,28465738,33280370"
"Eksports,""PW Palau"",0,0,0,0,0,0,0,0,36060,4717,0,0,72786,25634,24548,12615,5112"
"Eksports,""QA Katara"",71511,91266,101417,365291,158324,367834,515989,458367,762538,4994116,931458,999251,1820099,2517746,2944776,3429137,3557885"
"Eksports,""QQ Kuģu un lidmašīnu apgāde"",1997032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Eksports,""QS Krājumi un rezerves tirdzn. ar trešajām valstīm"",0,16219016,19235961,40409688,14736618,5665983,23009471,36178385,44317549,22121512,10573850,13350650,15371163,15560557,14945033,10831277,8459073"
"Eksports,""QU Nezināma valsts"",11306416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Eksports,""QW Bez sadalījuma pa valstīm (tirdzn. ar trešajām valstīm)"",424687,2971684,7238648,7931575,3250735,1148270,3407358,2769813,1607413,0,7120069,8336237,8460541,9061438,3533492,0,0"
"Eksports,""QZ Nav norādīts komerciālu vai militāru iemeslu dēļ (tirdzn. ar trešajām valstīm)"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Eksports,""RO Rumānija"",4340032,2985468,9700318,22313051,15759933,21525049,24828763,22742063,17105139,22381251,28784339,18477481,21888930,27698820,33006074,40092231,33732449"
"Eksports,""RU Krievijas Federācija (Krievija)"",324891760,415368698,549485985,629152223,450169990,707363067,901494698,1125814893,1163113039,1097576963,836813338,793644199,1049355062,1135432235,1184727400,1131819254,847330750"
"Eksports,""RW Ruanda"",0,626171,0,0,0,0,0,0,1317831,50430,432122,667472,886562,1520421,693222,98445,96756"
"Eksports,""SA Saūda Arābija"",910615,1569646,4166249,11569460,24631174,23970751,21984836,3024252,50553875,3411866,83370094,61966713,75618253,119161043,108192264,87540930,38355904"
"Eksports,""SB Zālamana salas"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,87660,40165,0"
"Eksports,""SC Seišelas"",43764,87896,493608,6512,37777,86430,175314,92890,374793,113307,551525,343931,266708,143832,157582,91170,14077"
"Eksports,""SD Sudāna"",0,449977,485659,38295,3108,114566,203866,138097,70355,78434,37529,101438,11184323,132758,11673996,289619,48972"
"Eksports,""SE Zviedrija"",320159879,302973094,445330387,417418128,312298089,420506037,541387279,511298870,503133388,550568377,538549984,621878245,705498985,911320820,854340931,758939932,656842020"
"Eksports,""SG Singapūra"",3239167,4019702,2930135,3262371,5867196,13497660,6380579,9787579,9842753,11085707,20401372,19295912,16836159,9833761,12744889,16159190,10130369"
"Eksports,""SH Sv. Helēnas Sala, Debesbraukšanas un Tristana da Kuņas salas"",0,1476,0,0,0,0,0,0,57749,0,94557,19537,0,0,26004,0,0"
"Eksports,""SI Slovēnija"",2562075,3257402,4018609,4126425,3909505,4214805,4050123,7195451,7548772,9499976,8692977,9881719,11533346,17953311,20805583,20028560,15581243"
"Eksports,""SY Sīrijas Arābu Republika (Sīrija)"",0,11181,39141,1605599,1903641,1147429,1069405,975592,204329,472882,579132,324601,472846,494731,168671,95672,22304"
"Eksports,""SK Slovākija"",7312691,12157593,20688481,30873138,18820656,19242124,27745571,51837174,53118596,68222424,59457227,48843884,51328801,63127255,58883962,67065339,46989350"
"Eksports,""SL Sjerraleone"",802,0,14109,5067,849,301806,83196,56181,36982,281193,922377,673182,1752373,2687731,4985611,2433361,908796"
"Eksports,""SM Sanmarīno"",0,0,4576,13800,717,57700,2177,1827,690,3616,2279,21787,9757,25546,5785,20625,418763"
"Eksports,""SN Senegāla"",9502,11181,17157,990609,2920,1244700,711,1627098,12536,534583,754806,3181408,805132,1388107,2446400,1156459,1208105"
"Eksports,""SO Somālija"",0,0,2988,6235,86455,148127,463140,1628,0,33544,101687,44740,264147,258738,96908,5169,27619"
"Eksports,""SR Surinama"",29462,18369,17069,14936,12820,23787,26964,93860,181973,16220,17072,24860,40585,47812,163154,32007,21807"
"Eksports,""SS Dienvidsudāna"",0,0,0,0,0,0,0,0,36539,31480,115362,18669,23038,2606,20306,35716,18916"
"Eksports,""ST Santome un Prinsipi"",0,0,0,0,0,0,0,100567,0,0,243,28,0,1166,2652,0,0"
"Eksports,""SV Salvadora"",10431,73912,74729,108810,94948,35706,73223,123373,45881,100119,149932,116979,343611,319089,278195,346380,368202"
"Eksports,""SX Senmartēna"",0,0,0,0,0,0,0,0,24444,112498,88597,84790,162706,80883,63944,39879,29407"
"Eksports,""SZ Svatini (bijusī Svazilenda)"",0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,11803,0"
"Eksports,""TC Tērksas un Kaikosas salas"",0,0,0,0,0,0,0,73,67,0,0,0,0,0,0,0,28"
"Eksports,""TD Čada"",0,0,0,68383,0,0,6619458,0,16204,44046,84834,8441953,51555,3935090,220055,5707940,206211"
"Eksports,""TF Francijas Dienvidjūru teritorijas"",0,0,0,0,17391,1222,76676,64878,133584,428646,197705,9728,13970,1416,0,0,0"
"Eksports,""TG Togo"",36709,4126,362841,54525,14721,16780,106811,745103,2001458,4093264,9714509,609817,766824,453700,522923,366067,399732"
"Eksports,""TH Taizeme"",929934,498421,896261,4094930,25476877,5694230,15008302,9887642,7799442,9089975,13630689,11387399,10101044,12565784,13807827,12478893,9853396"
"Eksports,""TJ Tadžikistāna"",1132629,1139284,1838125,1948715,1301931,3357688,8577290,8290556,5949017,10478687,5378685,5482894,6118976,5976217,7619921,5993085,5313243"
"Eksports,""TK Tokelau"",0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Eksports,""TL Austrumtimora"",0,0,0,0,0,0,0,0,0,955,0,0,15933,0,2838,0,0"
"Eksports,""TM Turkmenistāna"",890919,508061,572780,3230677,3046570,3742523,5010669,6336195,7599139,9246714,20177396,19060444,8845522,6518318,3414640,2801301,1942988"
"Eksports,""TN Tunisija"",2237221,4706534,5737355,7938523,1256072,3150903,2068592,15711425,3611376,5291188,3208478,3907410,2497159,1859786,1824915,3261536,7042279"
"Eksports,""TO Tonga"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Eksports,""TR Turcija"",3305959,12071544,3264799,7486601,15830158,47046635,106956248,144113831,130484288,138151138,177370591,156930159,183827681,132744194,160034756,152104326,154122386"
"Eksports,""TT Trinidāda un Tobāgo"",113751,31869,12346,201,19099,0,20263,54270,28962,34784,33635,55494,52845,295573,371908,619955,407181"
"Eksports,""TV Tuvalu"",0,0,0,2028,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Eksports,""TW Taivāna"",1569756,1513960,4094464,2546675,2682347,9171506,10374956,5434183,3901871,2808649,4707526,4962939,5220619,7801284,7271336,8872779,6367856"
"Eksports,""TZ Tanzānija"",595605,423359,44220,92792,110776,7794843,538341,1692218,6059622,2101117,1301161,340454,314833,625742,7254836,478490,310051"
"Eksports,""UA Ukraina"",56633392,82037146,85137436,91739265,53628506,75116363,75278570,97689854,91734811,76543388,70876190,89413312,115788783,135573594,152302052,219167276,155337654"
"Eksports,""UG Uganda"",0,55275,212415,12142,125297,0,179554,80429,3196542,2388050,1844583,5894540,264755,243386,490328,1863633,607395"
"Eksports,""UY Urugvaja"",21454,37758,220960,498259,336997,348691,370399,468633,1243944,361089,548265,931813,792158,570789,424160,727841,979626"
"Eksports,""UM ASV Mazās aizjūras salas"",0,0,0,0,0,0,0,0,0,0,58014,0,978,274,1893,2243,0"
"Eksports,""US Amerikas Savienotās Valstis"",111858513,87893955,78922040,93055562,83357369,93445663,101718255,109532923,118134111,117254080,153313690,159461114,312335179,513954172,208413533,247012466,281613920"
"Eksports,""UZ Uzbekistāna"",7270097,8145626,9272510,18244501,19687076,12125903,11822269,18757570,39189495,48948626,56723441,85785710,81965512,70622976,56394380,51873136,37181309"
"Eksports,""VA Vatikāns"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Eksports,""VC Sentvinsenta un Grenadīnas"",1307875,2149243,602084,943876,378218,277758,238918,96842,112553,131172,178989,177249,54234,3760,37188,2072,0"
"Eksports,""VE Venecuēlas Bolivāra Republika (Venecuēla)"",173602,73827,255487,300526,293084,231929,242979,317370,27426,95472,19661,93319,237001,66963,135656,29532,174270"
"Eksports,""VG Britu Virdžīnas"",621627,285289,249132,2781720,2113213,2818733,888075,102686,33145,106388,933415,468993,299598,254845,188390,217326,92599"
"Eksports,""VI ASV Virdžīnu salas"",177634,62095,51911,62998,77016,89709,86830,13596,90087,59170,119257,311390,132743,126178,139326,86675,104362"
"Eksports,""VN Vjetnama"",301064,2478828,7313339,5603847,4682891,23513712,8272969,2457563,2001823,2483207,3139799,4052864,7440655,8721709,9092323,12097896,10770861"
"Eksports,""VU Vanuatu"",0,38178,0,12869,136165,22190,13832,3961,209328,34590,21531,75557,4552,19890,3128,12573,11747"
"Eksports,""WS Samoa"",0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,33440,0"
"Eksports,""XC Seūta"",0,0,0,0,0,0,0,28738,0,0,0,0,15,0,0,0,0"
"Eksports,""XK Kosova"",64388,20862,32187,95985,479809,471152,171587,175198,253913,172779,445860,455027,565857,548639,626680,933015,862111"
"Eksports,""XL Meliļa"",0,0,0,0,0,0,4169,169892,0,40,0,0,0,0,0,0,0"
"Eksports,""XM Melnkalne"",115,1318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Eksports,""XS Serbija"",230834,816815,996416,1626997,1319002,2043733,2716425,2936292,4175784,3594709,4446030,5867718,6383831,6861296,8929879,11170612,8085827"
"Eksports,""ZA Dienvidāfrika"",1027300,1364379,1869016,2796820,2114537,3090301,3796732,4397517,7241293,20532886,9876810,10366262,29660605,42213705,39408022,45244618,63688690"
"Eksports,""ZM Zambija"",44003,121966,63489,130993,101128,86200,37984,1689,1483657,7619,40545,48019,154151,131644,110942,362346,48820"
"Eksports,""ZW Zimbabve"",0,0,23185,15639,25646,11591,10263,11702,2612,8152,23406,33229,237878,59060,512756,91680,147767"
"Eksports,""QY Nav norādīts komerciālu vai militāru iemeslu dēļ (tirdzn. ES ietvaros)"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Eksports,""QR Kuģu un lidmašīnu apgāde ES"",2643022,1576940,6418304,17588999,11853543,16379887,53086792,67059357,63096713,36652176,22626951,21728585,33606530,42902540,36773779,13630679,13534188"
"Eksports,""QV Bez sadalījuma pa valstīm (tirdzn. ES ietvaros)"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""TOTAL PAVISAM"",6925131093,9075762897,11070268154,10710928544,6701406573,8411838221,10983288391,12512279641,12635138880,12909015033,12710128172,12416571142,14176718116,15792858749,15913551884,15159470115,14211682963"
"Imports,""AD Andora"",134538,31696,26167,9191,0,83863,0,481,1531,379,526,5738,1000,0,207056,281955,393"
"Imports,""AE Apvienotie Arābu Emirāti"",3880707,3054348,1866033,1836018,1013353,1556067,2034900,2612418,3339869,9393830,5861199,4852986,5237709,7911732,8127625,11826156,12847675"
"Imports,""AF Afganistāna"",0,0,0,0,1008,22800,37170,425306,4759359,1899595,184813,24474,140,868959,100,121700,268684"
"Imports,""AG Antigva un Barbuda"",0,599,0,0,0,0,0,0,0,0,0,197,12743,8807,15204,15297,0"
"Imports,""AI Angilja"",0,0,0,0,0,0,0,0,359,13,0,947,161,0,1918,5766,1248"
"Imports,""AL Albānija"",0,0,0,973,3025,14262,3614,176591,14001,42873,156771,167321,536041,324870,519735,681401,953497"
"Imports,""AM Armēnija"",551229,1021169,842559,690424,636870,919853,751245,875116,927407,1881531,1740356,1302930,1933408,2284837,2725129,2837442,1928558"
"Imports,""AN Nīderlandes Antiļas"",0,0,0,0,0,2103,3959,0,0,0,0,0,0,0,0,0,0"
"Imports,""AO Angola"",0,0,1409,0,0,0,0,0,0,0,0,0,0,0,0,0,184"
"Imports,""AR Argentīna"",2517683,3049098,3008086,3257995,2973577,2437547,5217238,5155201,15453409,9758720,7651537,7058823,7843777,8424673,5692652,5081626,1940964"
"Imports,""AS ASV Samoa"",0,0,0,0,0,144,0,0,0,3552,713,2485,0,0,1784,10979,1834"
"Imports,""AT Austrija"",112124196,139975365,164097625,182512108,73624401,97203332,118277927,143595711,159361845,166317400,151373139,123104415,129532839,162913123,150573970,159157625,132825894"
"Imports,""AU Austrālija"",2283157,2958714,3277176,1856350,975404,1048303,1406551,989875,1278898,926531,952770,1117686,1487402,1830079,1604781,5774224,11559711"
"Imports,""AW Aruba"",0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0"
"Imports,""AZ Azerbaidžāna"",1977483,1537798,1442848,1735386,1421317,2414200,3325408,2037893,1218723,946083,689387,1146761,1182685,271820,648249,359003,483624"
"Imports,""BA Bosnija un Hercegovina"",56534,740702,478,88,0,43017,122641,337392,258474,276387,231223,377912,536026,730921,643831,696067,636271"
"Imports,""BB Barbadosa"",0,2075,171,0,0,0,0,68,0,0,0,0,0,0,2161,100,4733"
"Imports,""BD Bangladeša"",76641,216064,234184,173861,435802,227772,860320,1348796,2412850,957200,2285250,1493503,1526182,752045,1289318,1049053,2353425"
"Imports,""BE Beļģija"",112999814,154664699,212337265,186334539,102904061,145413269,205996120,215160588,200800903,180360073,206776091,224665464,242404407,257540758,282752740,258779873,284626716"
"Imports,""BF Burkinafaso"",0,0,0,0,0,0,0,0,0,0,53872,376927,166516,303875,435448,321111,287716"
"Imports,""BG Bulgārija"",5883367,8322883,12873252,12072968,10820859,14689306,18324788,25243893,24855201,22651114,23356057,29494850,32254918,39324767,33614610,52649853,31345928"
"Imports,""BH Bahreina"",0,482,0,0,2423,67648,13417,20451,21830,23021,45330,9170,13683,17746,17276,5671,54405"
"Imports,""BI Burundi"",0,0,0,0,0,295,0,0,0,47305,0,0,0,0,0,0,0"
"Imports,""BY Baltkrievija"",400586877,423657022,365223786,355731163,232288974,288034659,485628645,447250705,310333098,318698717,299780066,191867477,240643265,313210962,320385334,298516621,370981066"
"Imports,""BJ Benina"",0,137,0,0,0,6952,0,0,0,0,0,100,0,0,0,42,0"
"Imports,""BL Senbartelmī"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""BM Bermudu salas"",145,0,0,0,67968,0,750,0,27843,46,0,17136834,0,0,0,0,112"
"Imports,""BN Bruneja Darusalama (Bruneja)"",58324,0,0,0,0,886,0,300,0,50,248,0,5,0,0,827,0"
"Imports,""BO Bolīvijas Daudznāciju Valsts (Bolīvija)"",43976,49621,279960,125871,47441,103661,90403,122671,54184,146124,161,134354,8980,3385,177175,102895,1211"
"Imports,""BQ Bonaire, Sintēstatiusa un Saba"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""BR Brazīlija"",6587262,9147626,8161244,7106600,2319661,2110231,10658845,2133417,2141961,3554102,3727596,2712989,7859288,6710466,11644278,8778724,12141262"
"Imports,""BS Bahamu Salas"",0,2503,0,186,0,99999,0,0,245,0,40,0,0,0,0,43186,0"
"Imports,""BT Butāna"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""BW Botsvāna"",0,0,0,0,0,1753,0,539,0,23000,0,0,1301,0,380,0,0"
"Imports,""BZ Beliza"",1459195,95684,2617,0,0,507,170605,2796,524,10455,0,58096,37254,0,0,0,78"
"Imports,""CA Kanāda"",15071682,15445427,18314808,17662650,6953361,54952325,5979872,8907703,10472119,12748180,17302238,51821271,333369431,737075975,598216507,261241224,506001416"
"Imports,""CD Kongo Demokrātiskā Republika (bijusī Zaira)"",0,237365,438650,120877,0,0,0,0,27084,532,0,0,0,0,134,0,0"
"Imports,""CF Centrālāfrikas Republika"",0,252029,99511,0,181,0,0,0,0,0,0,0,0,0,0,145,0"
"Imports,""CG Kongo"",505237,369339,110125,49116,0,12999,158,84,421,26,0,0,297,81,0,427,0"
"Imports,""CH Šveice"",72458650,98954551,115101102,120045777,120898847,122302026,138918182,87726970,84265682,92414327,105607320,127189902,101120928,96466901,85976800,87317038,69720212"
"Imports,""CI Kotdivuāra"",0,0,0,8612,109009,154580,0,113285,0,0,1153,238363,240942,425726,673578,491223,137061"
"Imports,""CY Kipra"",6716616,15959576,34551275,41310001,16354633,16403919,26387882,36333070,15498152,16823832,12188571,9305562,9095224,7407951,7397691,11874837,9690980"
"Imports,""CK Kuka salas"",0,0,0,0,0,0,0,413,0,0,0,0,0,0,0,77,0"
"Imports,""CL Čīle"",1808871,2538348,3284002,3981853,2332254,2676378,3034246,4179957,4079873,3500052,3872926,3312281,3053250,3906500,3807125,3887429,2326159"
"Imports,""CM Kamerūna"",0,0,0,7080,14582,529,3474,579,49281,0,0,0,1287,0,0,114,293"
"Imports,""CN Ķīna"",104387785,151217208,255028358,248552549,141532832,216111545,294369370,348238645,335537449,352799982,415472693,402035560,439891497,490262448,509953712,634802376,618771490"
"Imports,""CO Kolumbija"",422482,1248779,1890925,1125439,64453,49199,144788,138676,172413,104600,71944,213400,265374,516147,909803,1360912,110414"
"Imports,""CR Kostarika"",41077,42502,2492,60759,20528,14331,89598,155756,396739,119551,53816,44351,47892,65687,41551,109963,178186"
"Imports,""CS Čehoslovākija"",527906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""CU Kuba"",191130,81039,147408,8211,3836,0,2711605,0,0,0,0,114606,19,0,28559,16700,27590"
"Imports,""CV Kaboverde"",0,0,7343,2466,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""CW Kirasao"",0,0,0,0,0,0,0,0,0,0,0,227,310,819,1217058,0,7888"
"Imports,""CZ Čehija"",97301150,159432747,209996955,160927550,98308338,123108849,161989130,184420921,174541469,186613730,204231346,243445109,228663384,210437484,241804756,247719323,228254371"
"Imports,""DE Vācija"",966146181,1406513427,1733086643,1396766660,772779629,967699510,1331079649,1444699425,1463417443,1441990132,1404393653,1459256649,1585121661,1657468614,1739615371,1581857468,1485437304"
"Imports,""DJ Džibutija"",0,0,0,0,0,0,0,1148,1760,3498,0,0,0,0,0,0,0"
"Imports,""DK Dānija"",201151043,246595863,295539653,310240682,180170390,192719130,245318347,282426018,277410218,282755544,269217019,263964778,310487088,313655376,317812625,335322448,294187024"
"Imports,""DM Dominika"",4318,0,0,249,0,0,4721,0,15417,4791,0,45,0,10726,2622,1085,0"
"Imports,""DO Dominikānas Republika"",26750,69508,52159,27208,17718,13390,24987,36827,88088,129689,161927,54125,118336,101853,73994,256983,1337546"
"Imports,""DZ Alžīrija"",0,0,0,0,0,0,106416,18379,0,220,0,0,1588,3486,27593,555,961"
"Imports,""EC Ekvadora"",1805709,776287,935224,661965,153578,207626,266080,130474,57374,31151,4511,45049,113436,591812,317104,398596,631673"
"Imports,""EE Igaunija"",545403946,703024014,896329790,762168391,534555548,601706211,818012771,969326352,1031533072,1161546826,1090178458,1068960272,1161307590,1354329506,1346031024,1293504066,1258366437"
