"Preču plūsma,""Valstis"",""2005"",""2006"",""2007"",""2008"",""2009"",""2010"",""2011"",""2012"",""2013"",""2014"",""2015"",""2016"",""2017"",""2018"",""2019"",""2020"",""2021"""
"Imports,""EG Ēģipte"",977866,5289799,5452808,5445458,4229528,4234844,4052181,4881247,3738336,3055423,3345272,1896323,2453860,3429997,3570067,4985423,4713879"
"Imports,""ER Eritreja"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""ES Spānija"",84844812,85167394,153871578,114864931,90807523,99576797,120055971,177885931,149899667,173544437,161100176,173934111,214606982,209956491,238085693,211059378,173694707"
"Imports,""ET Etiopija"",6929,36,10424,16842,0,0,0,2123,37695,107,0,22,63913,81698,52232,78949,140438"
"Imports,""FI Somija"",405376266,516570161,565312038,470755675,239911847,412629193,505964465,569039539,585527376,759841891,658707645,551634705,606342980,673498138,675345691,588419348,519979106"
"Imports,""FJ Fidži"",0,0,0,313,0,7828,0,192,229,0,0,0,0,0,0,0,0"
"Imports,""FK Folklenda Salas"",0,33062,29472,9501,12529,3789,0,276,0,732,0,2786,1505,4211,0,1925,0"
"Imports,""FO Fēru Salas (DK)"",18497,107665,70330,347777,24820,43821,97446,3468,66951,125567,78602,306994,2605020,4728442,3786295,4755084,3309862"
"Imports,""FR Francija"",142662402,222489090,255778901,248207952,171759741,203671318,260149750,230136090,250892137,256689366,250642093,244694157,267203087,277162851,294026001,271042420,225826486"
"Imports,""GA Gabona"",0,156762,71879,0,0,5884,2739,3455,4500,0,0,0,0,0,0,0,0"
"Imports,""GB Apvienotā Karaliste"",126090140,177278944,180505662,153535596,91708285,133337152,192915276,200740713,202509826,249017640,230417515,236653483,315746698,358487744,348493136,374969111,121835600"
"Imports,""GD Grenāda"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""GE Gruzija"",799995,2305201,3220725,3315751,2469826,3481493,3955750,3725638,4791672,4942925,5634564,4258956,5886362,5945340,6498835,6828099,5495943"
"Imports,""GH Gana"",388748,2161594,2427367,2702654,2530488,2951623,3413886,2840273,4531555,5269938,4425266,1052881,1961965,1315407,677373,482626,214416"
"Imports,""GI Gibraltārs"",439,0,462,0,5101,17259,344,0,0,325,7021,43,0,9112,713,1743,1361"
"Imports,""GY Gajāna"",0,0,0,0,0,0,3537,0,0,0,0,0,2,2171,0,510182,520"
"Imports,""GL Grenlande"",0,0,0,510,0,0,0,0,0,28933,70672,577715,0,304779,0,250,0"
"Imports,""GM Gambija"",0,5063,0,0,0,0,18593,113548,18531,0,0,0,0,0,0,0,0"
"Imports,""GN Gvineja"",0,0,262136,0,0,0,0,6900,0,0,0,48675,277446,5100,0,0,0"
"Imports,""GQ Ekvatoriālā Gvineja"",0,0,0,0,0,0,0,0,0,27762,0,0,0,0,0,0,0"
"Imports,""GR Grieķija"",6734216,9017683,11952794,9611161,5101496,7393371,8363229,7916231,9733746,9894271,10850274,9146582,13698589,19837634,18529169,26358934,22832528"
"Imports,""GS Dienviddžordžija un Dienvidsendviču salas"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""GT Gvatemala"",3303,121,36,3721,9502,245,11,1681,12352,132,155,587,926,4906,12895,3031,119532"
"Imports,""GU Guama"",0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""GW Gvineja-Bisava"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""HK Honkonga"",8364889,13124083,15784904,17545215,9258050,14313356,11653071,15215696,28497001,23467568,20287892,14756483,15822537,13324128,12444048,21394051,13272427"
"Imports,""HN Hondurasa"",40,129,157,1512,5235,1864,2085,4437,796,1135,3180,4781,3025,23736,17576,37489,128410"
"Imports,""HR Horvātija"",5084396,4917585,8808036,8289907,6443730,4920161,5036027,5003010,4402653,8163949,9028305,10101640,8550337,10054638,11267353,11450203,20336816"
"Imports,""HT Haiti"",0,121,0,821,1178,1164,58,38,0,23282,0,40,0,4091,2861,2079,876"
"Imports,""HU Ungārija"",79927581,90751429,119164193,124079370,91170601,111524982,115542923,121314386,129339456,133818443,122055572,119158626,158248708,160227256,162220654,188199160,144460165"
"Imports,""ID Indonēzija"",2016568,3614451,6258880,7122358,3176354,3691526,5095281,7285324,5603028,5529081,5136721,3305955,3616447,3559218,5702555,5703879,5999087"
"Imports,""IE Īrija"",18591097,23302362,21963203,24842296,16429673,20669491,26042257,29524407,26621268,35352837,142710326,47295843,109973535,83907992,95452175,71169345,46833071"
"Imports,""IL Izraēla"",11672004,14041222,12772250,10876072,7794301,9959803,12619447,12260679,8978599,9352100,10357312,9651785,12949766,12019593,14290002,9656337,11725152"
"Imports,""IN Indija"",14736958,22207574,21953321,21229766,14701738,22801056,22427071,34532542,33995019,30267678,32352623,42184977,69134942,71152960,58273554,52048933,49860046"
"Imports,""IO Britu Indijas okeāna teritorija"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0"
"Imports,""IQ Irāka"",3738,944,0,191,0,0,0,0,957,470,3260,8355,1028,0,775,1576,3434"
"Imports,""IR Irānas Islāma Republika"",572894,566364,524813,670311,287523,928949,579585,420826,384843,252166,307525,137293,357133,222328,1321151,581667,587324"
"Imports,""IS Islande"",2558343,2263864,2178073,1670639,1951732,2975638,2983032,3606183,2945309,3348728,3788269,4841996,4895898,9961077,8854858,16107759,13057188"
"Imports,""IT Itālija"",232677227,308510855,406816716,359788268,228651482,279907023,353515909,434503496,434154161,457412963,397151041,385636059,450225053,450677715,523636635,523561328,439423612"
"Imports,""YE Jemena"",134,0,0,0,0,0,0,0,0,0,2,0,3805,0,0,0,0"
"Imports,""YT Majota"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""YU Serbija un Melnkalne"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""JM Jamaika"",0,0,0,0,0,0,0,0,0,0,0,0,0,8604,352,7471,31411"
"Imports,""JO Jordānija"",37917,77038,30140,62885,200982,28171,36348,34926,25433,35717,139081,84492,25037,22203,158089,33724,434358"
"Imports,""JP Japāna"",17614373,25464590,40177872,27368565,8666350,7463579,16975266,14049916,12043619,13418283,20404731,18974269,22282088,25667691,27999132,21737808,17886340"
"Imports,""KE Kenija"",0,130863,84287,153092,21364,848,17214,21515,44588,36559,13781,86805,110734,117830,53629,110244,59929"
"Imports,""KG Kirgizstāna"",182228,357432,631808,527462,101973,40439,102780,186604,294372,1266634,3039729,4895781,2284247,2680363,1146714,1605325,608852"
"Imports,""KH Kambodža"",18289,1599,63371,97543,80969,272444,1798677,446829,4057123,951330,1344170,1696453,1510511,668236,66950,190772,110953"
"Imports,""KI Kiribati"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""KY Kaimanu salas"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,2526,561"
"Imports,""KM Komoru Salas"",0,0,0,0,0,0,0,0,0,0,39375,47580,22704,171600,173500,54200,0"
"Imports,""KN Sentkitsa un Nevisa"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""KP Ziemeļkoreja"",0,0,0,0,0,4327,124,0,0,344,0,0,0,0,0,0,0"
"Imports,""KR Dienvidkoreja"",32187743,44737379,53541182,49377310,26161211,24242237,46169214,34454456,41866280,46494469,42869875,23265863,25712389,20303350,25352867,26648918,29725762"
"Imports,""KW Kuveita"",0,723,373,73611,0,0,57544,41797,3562584,892996,313256,679534,2323229,4727015,4836440,1064889,616676"
"Imports,""KZ Kazahstāna"",16477560,39149516,39064475,86802124,22298891,40792030,28782284,65013060,38826833,32102794,10867486,6069291,7397666,9327735,10986122,2241191,5705425"
"Imports,""LA Laosas Tautas Demokrātiskā Republika (Laosa)"",111969,18700,61584,13399,9743,3271,5496,2639,878,38714,0,130332,32354,964,668,958,3829"
"Imports,""LB Libāna"",48801,174461,99342,138102,175867,15513,285226,25255,92052,45960,1183003,186344,248451,285276,280020,418140,100996"
"Imports,""LC Sentlūsija"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""LI Lihtenšteina"",85548,233185,1910840,109146,37214,36724,9031,6292,1431,1680,9130,33925,50249,11514,37465,12390,18777"
"Imports,""LY Lībija"",386,0,0,0,0,5367,0,0,0,0,0,0,112,0,0,0,0"
"Imports,""LK Šrilanka"",910672,1161154,1057181,1228603,2135246,3812380,5784638,5789679,6587509,6062303,5829254,5027804,5836890,5988469,6464397,5771329,4638949"
"Imports,""LR Libērija"",205,100,7275,3961,464,1966,613,0,283,0,0,0,0,0,0,70,0"
"Imports,""LS Lesoto"",0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0"
"Imports,""LT Lietuva"",946888590,1177732112,1537503667,1766406529,1139568251,1434225817,2062553563,2481952898,2571739193,2228298579,2172192688,2183425584,2626824974,2747529937,2810543238,2716957087,2413058184"
"Imports,""LU Luksemburga"",5052294,17128464,17935720,14577655,9703289,11745706,10144519,10929202,19501139,11775750,13343455,24349894,14730685,16237853,7731863,6541414,6079550"
"Imports,""MA Maroka"",407796,2765409,2842687,3663653,4425330,5395388,6191330,4559226,5854678,4015960,1764576,2719307,2865917,3335087,1125333,1230708,625690"
"Imports,""MD Moldova"",3164035,3520035,4215899,3465705,1679159,2496579,2873065,4507452,5656483,8855797,8377427,4936545,6260079,6047543,7454021,6973617,5370313"
"Imports,""ME Melnkalne"",0,0,0,269,0,0,2583,1494,0,9844,23294,2589,184287,49351,62952,618,1354"
"Imports,""MG Madagaskara"",31760,29043,43777,11513,97,68,136,180,21667,27235,89919,22925,36631,311042,65860,101071,191728"
"Imports,""MH Māršala salas"",632,881,0,10047,0,489,0,0,7537,74330,15353,31923,3066,0,23212,0,0"
"Imports,""MY Malaizija"",2317461,4155566,11042510,6681430,6010051,7200266,8812552,7898776,6291515,5863348,8801278,9806697,15767704,10978777,8714967,10816503,13658926"
"Imports,""MK Ziemeļmaķedonija"",273506,283474,644090,742196,430847,1445316,1729238,2038946,1799930,1571111,1751466,1670247,2088435,3128879,3283425,3252964,2015046"
"Imports,""ML Mali"",0,2234,0,0,0,0,670,0,0,0,58,0,1144,272144,18239,24887,10105"
"Imports,""MM Mjanma"",2955,25327,0,31084,134842,0,89107,52651,0,140112,290456,65146,141238,484606,627166,506798,275877"
"Imports,""MN Mongolija"",138,3245,72904,0,0,1267,104248,39815,36012,65395,1542,30949,0,91,0,20093,1597"
"Imports,""MO Makao"",69510,114960,46930,37483,53561,23166,16374,0,46138,0,20645,140,0,81,811,64624,1864"
"Imports,""MP Ziemeļu Marianas Salas"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""MR Mauritānija"",0,35154,50795,25866,94612,213036,127795,61954,481,330,0,215549,499,343,32480,1073247,1556"
"Imports,""MS Montserrata"",0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,130"
"Imports,""MT Malta"",1007289,273157,302250,738210,616110,520170,320901,371773,646625,585127,1084550,1644032,919240,1358320,909287,944580,1134480"
"Imports,""MU Maurīcija"",118549,79797,6756,452,8797,1940,19579,76233,140774,204020,163117,100309,111534,125149,117883,265896,90050"
"Imports,""MV Maldīvija"",0,0,0,152,0,0,0,3345,0,167,0,6,94,0,2494,53,132"
"Imports,""MW Malāvija"",318835,166900,96609,25452,108532,4,15552,0,0,0,0,0,5,0,0,60,166"
"Imports,""MX Meksika"",1422302,2046889,2714480,4428670,1457413,2570905,2955400,4600858,3563813,5157222,5051881,4888789,5987049,20747149,17501280,12936616,13504989"
"Imports,""MZ Mozambika"",0,0,0,0,7738,0,682,3576,0,0,288408,0,0,0,0,0,132"
"Imports,""NA Namībija"",6461,14687,23900,5625,0,0,0,0,34320,0,29178,2159,0,698,3260,1352,655"
"Imports,""NC Jaunkaledonija"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""NE Nigēra"",0,388,889,2183,12510,0,0,0,0,0,0,0,0,0,176000,0,0"
"Imports,""NG Nigērija"",42701,15043,9122,18523,86221,58521,76325,75069,117609,68445,60947,47004,63617,205368,269521,235421,204743"
"Imports,""NI Nikaragva"",13143,13001,10216,3271,8556,8722,9408,18416,22881,34811,47328,54370,69658,40661,45804,64246,12740"
"Imports,""NL Nīderlande"",243658456,293270225,356613824,389456021,270988278,332989707,395109929,424452958,463217344,460735827,465070690,509132178,561637995,551922508,635388619,651476427,582619702"
"Imports,""NO Norvēģija"",82110337,182801139,114896392,81888817,94819282,88284921,93716111,69464268,59104046,59454270,49127307,42998202,48054961,65740278,65188969,58460961,60415345"
"Imports,""NP Nepāla"",45762,20722,20776,6324,9319,20036,13615,9958,22117,28452,41339,44681,45459,34229,32504,5120,50916"
"Imports,""NR Nauru"",0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0"
"Imports,""NU Niue"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""NZ Jaunzēlande"",1320496,1722828,1867503,1389863,621669,1173344,1937974,2187361,1932558,2413529,3219213,3101449,2571354,2200108,2566564,2134338,1815038"
"Imports,""OM Omāna"",51222,372789,333647,35537,0,0,0,0,21175,0,348543,0,89925,17859,0,1080,50524"
"Imports,""PA Panama"",55454,89970,18976,2047,0,385282,304978,236428,28202,15205,2878,11440,4921,18131,15957,29303,124012"
"Imports,""PE Peru"",617563,634993,185772,160487,115138,80725,68905,105327,235169,66798,209526,81807,369995,485176,965579,1747004,966073"
"Imports,""PF Franču Polinēzija"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""PG Papua-Jaungvineja"",0,0,0,0,0,0,0,2662,0,0,57721,0,63911,0,67392,0,53742"
"Imports,""PH Filipīnas"",527612,433914,609969,760576,366404,465240,1007273,1250061,1377613,1556283,886768,999825,1238553,1267571,1679678,1685680,1193887"
"Imports,""PY Paragvaja"",19849,1611,58834,36849,2053,778,11150,13441,24724,42416,58794,60201,1592,7603,2210,121625,107995"
"Imports,""PK Pakistāna"",906507,2246317,3044105,2782279,1368614,2996308,2731580,2920739,3278608,3721643,3319964,4018470,5056696,3964718,5862458,7213247,4237447"
"Imports,""PL Polija"",440987526,653628120,774001884,769341407,565191668,662558200,889212689,1077243989,1246066763,1435799851,1378691002,1314538219,1273082625,1394609264,1494829561,1542483249,1345588022"
"Imports,""PM Senpjēra un Mikelona"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""PR Puertoriko"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""PS Okupētā Palestīnas teritorija"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81"
"Imports,""PT Portugāle"",13759723,22307304,23989839,21173267,7253566,9242620,10071311,14078891,16790619,30669577,24462719,18090555,23553182,21807402,29998532,27874658,20632195"
"Imports,""PW Palau"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""QA Katara"",0,0,0,0,0,0,0,0,0,0,0,32360,242987,365,48855,71337,29246"
"Imports,""QQ Kuģu un lidmašīnu apgāde"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""QS Krājumi un rezerves tirdzn. ar trešajām valstīm"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""QU Nezināma valsts"",114818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""QW Bez sadalījuma pa valstīm (tirdzn. ar trešajām valstīm)"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""QZ Nav norādīts komerciālu vai militāru iemeslu dēļ (tirdzn. ar trešajām valstīm)"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""RO Rumānija"",1872031,4021451,7883480,8235324,13704133,6206612,18249338,14735938,24131769,20472504,17920916,17245719,20458877,27971101,72021815,55504585,42298686"
"Imports,""RU Krievijas Federācija (Krievija)"",588787771,710103210,929833129,1140105261,719537537,842019811,937859651,1177812713,1057667227,1085278218,1131921326,990030732,1094315682,1321655248,1080705604,931298809,1258827944"
"Imports,""RW Ruanda"",0,0,0,0,0,0,0,0,0,0,1599,2065,33572,84000,405,546,164"
"Imports,""SA Saūda Arābija"",85462,135288,120208,76572,0,11671,18112,123206,39100,150881,382924,80234,429605,128836,149558,66105,93997"
"Imports,""SB Zālamana salas"",0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0"
"Imports,""SC Seišelas"",6560,10383,565,2770,3873,153711,724356,790983,882567,758224,384477,668730,768658,592822,779929,547408,1124977"
"Imports,""SD Sudāna"",0,0,2902,7649,1060,3130,4851,1345,10308,12,1979,0,0,100,0,0,0"
"Imports,""SE Zviedrija"",353618496,456741922,540455822,473297212,239412974,298625402,420663246,421703294,437932219,395895049,413989453,435233744,456697116,489506094,522340399,511804122,417234662"
"Imports,""SG Singapūra"",1712299,4129446,2490222,3541614,1760268,2153430,4617326,5026580,5191141,4175993,3086504,4217357,10757605,5231455,6953859,6515919,6866717"
"Imports,""SH Sv. Helēnas Sala, Debesbraukšanas un Tristana da Kuņas salas"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""SI Slovēnija"",13818661,16015862,19769985,24874341,22613501,26315884,30539898,33673140,37659563,38784480,30068575,38857788,40429951,34504324,37704962,38725156,35598812"
"Imports,""SY Sīrijas Arābu Republika (Sīrija)"",86343,2284,10970,8999,4216,5432,129863,0,0,0,39809,14039,2198,0,0,0,0"
"Imports,""SK Slovākija"",48033221,60631693,71050426,107741260,44739055,60596187,88599527,124120389,116125169,122718043,132936874,146520438,138644712,142039184,145692005,131689369,101585173"
"Imports,""SL Sjerraleone"",0,0,99022,5711,0,0,363,0,0,237296,0,0,0,19661,119,0,31"
"Imports,""SM Sanmarīno"",122212,129833,205977,176707,22533,12807,71778,115305,173598,301959,80795,117077,156615,283320,335135,315796,276658"
"Imports,""SN Senegāla"",0,162,0,0,0,0,0,0,1228,0,218120,53518,62,844,0,37254,173763"
"Imports,""SO Somālija"",0,0,0,6321,5524,3079,0,1662,0,4099,0,0,0,0,0,0,0"
"Imports,""SR Surinama"",0,0,0,0,0,0,0,0,0,0,477,0,0,892,0,17797,13892"
"Imports,""SS Dienvidsudāna"",0,0,0,0,0,0,0,0,0,0,4785,869,5914,0,4344,1625,0"
"Imports,""ST Santome un Prinsipi"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""SV Salvadora"",449,391,1656,179,627,22056,137,365,388,22775,1092,3056,1114,2531,21096,26656,59848"
"Imports,""SX Senmartēna"",0,0,0,0,0,0,0,0,0,14,0,5,2484,408,305,3585,268"
"Imports,""SZ Svatini (bijusī Svazilenda)"",0,0,0,0,44313,0,0,0,0,0,42,182,0,0,0,88,0"
"Imports,""TC Tērksas un Kaikosas salas"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""TD Čada"",0,0,0,0,0,0,0,0,39,0,401,3256,6580,313117,0,0,0"
"Imports,""TF Francijas Dienvidjūru teritorijas"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0"
"Imports,""TG Togo"",4984,0,0,0,0,0,0,0,0,4064,585,0,0,0,0,0,0"
"Imports,""TH Taizeme"",6114672,8835163,11639573,10265974,4224614,8891162,31628014,10530094,10200261,11802887,6986604,8066234,9866131,12936680,15565932,15093029,18697704"
"Imports,""TJ Tadžikistāna"",613867,293673,661260,187948,66969,7291,17489,0,0,3330,6399,123928,279112,11577,135,19873,882"
"Imports,""TK Tokelau"",0,0,0,0,0,0,0,6787,0,211,0,0,0,1301,141,0,0"
"Imports,""TL Austrumtimora"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""TM Turkmenistāna"",276407,815894,618081,222969,187338,84065,486549,7012,52189,33197,31780,0,15,19533,60511,12973,37621"
"Imports,""TN Tunisija"",143862,40055,21586,270727,151339,98556,65509,293847,293500,398663,250483,277902,281219,256091,425184,287586,210949"
"Imports,""TO Tonga"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0"
"Imports,""TR Turcija"",43528495,53088537,64854313,45931207,28229358,39053134,47841429,62777774,66353524,96054842,77176818,79190113,93679470,106548001,110370497,98174592,93109770"
"Imports,""TT Trinidāda un Tobāgo"",0,0,0,0,0,0,0,0,0,0,0,224,928,57,0,0,0"
"Imports,""TV Tuvalu"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""TW Taivāna"",20878508,32889388,35814548,34119862,17613766,25502693,34329968,31062047,40761395,50406016,72081764,73548880,83469073,74781040,68196709,74997723,79283406"
"Imports,""TZ Tanzānija"",1224,5938,0,8668,15639,36744,43683,22861,14147,99213,7177,113714,122908,46015,0,576,103221"
"Imports,""UA Ukraina"",132253795,95449507,110732556,100391927,81194401,93053755,138149540,174541653,129487533,109087812,95976306,110456870,150276250,163049584,185146864,182234527,160295149"
"Imports,""UG Uganda"",144116,35605,0,600,0,0,1088,3990,7995,12977,10807,227613,528891,467537,532210,571876,43594"
"Imports,""UY Urugvaja"",55632,16977,41625,74275,56244,260774,212382,16159,125046,108591,46111,56711,12589,66642,48858,115399,68456"
"Imports,""UM ASV Mazās aizjūras salas"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,1332,50"
"Imports,""US Amerikas Savienotās Valstis"",73549405,83325631,126181383,104263553,58286851,47684236,77303722,94058451,83033144,72616794,87652261,102320050,172677592,266451010,151267905,153149523,143911499"
"Imports,""UZ Uzbekistāna"",11890459,6180044,7732866,8952340,2652244,6750156,7015200,6583650,9210311,8951365,9135685,8028272,8072627,9600263,8583675,7564800,10060718"
"Imports,""VA Vatikāns"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111"
"Imports,""VC Sentvinsenta un Grenadīnas"",0,0,922,0,0,616,0,0,0,0,0,110,0,0,0,0,0"
"Imports,""VE Venecuēlas Bolivāra Republika (Venecuēla)"",3873,124,2883,0,0,494,11292,1345,1896,284,0,0,386,26145770,0,31742,0"
"Imports,""VG Britu Virdžīnas"",38932,425648,489341,74726,1484,23944,0,235707,2991,184441,0,0,52408,123,16690,0,23"
"Imports,""VI ASV Virdžīnu salas"",0,0,0,0,261,0,0,0,194,0,109,129,0,0,0,0,0"
"Imports,""VN Vjetnama"",2657863,3054476,3679778,5698571,5291931,5578214,14484631,45274543,85098101,82468678,103373708,110124127,118118296,134988750,164102843,170462700,134163366"
"Imports,""VU Vanuatu"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,133"
"Imports,""WS Samoa"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""XC Seūta"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""XK Kosova"",4352,10465,0,2096,10411,5494,13436,1490,640,0,529,25244,683776,64566,162849,19704,141763"
"Imports,""XL Meliļa"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""XM Melnkalne"",0,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""XS Serbija"",1244750,5584781,10571999,4093299,3243464,3053424,3312587,2481340,3123633,5554935,3996908,2938000,3672659,4042910,6564138,6816511,7821392"
"Imports,""ZA Dienvidāfrika"",1112462,986213,1547160,2083395,882649,1386198,784411,1729524,1061094,882394,1276196,1309468,1554562,2068316,5118431,1456850,1225754"
"Imports,""ZM Zambija"",0,63330,0,125319,0,0,47,2300,0,0,0,6371,993,0,271,16867,572"
"Imports,""ZW Zimbabve"",171884,126858,37023,109518,167651,0,215,0,21,10914,44890,497,0,235,214928,0,8"
"Imports,""QY Nav norādīts komerciālu vai militāru iemeslu dēļ (tirdzn. ES ietvaros)"",0,0,0,0,0,109729636,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""QR Kuģu un lidmašīnu apgāde ES"",7930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"Imports,""QV Bez sadalījuma pa valstīm (tirdzn. ES ietvaros)"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"