"","pays1","pays2","dist"
"1","Latvia","Afghanistan",3379.04795238629
"2","Latvia","Albania",1495.87615617119
"3","Latvia","Algeria",2323.88390804101
"4","Latvia","American Samoa",14964.2450666566
"5","Latvia","Andorra",2039.75747395459
"6","Latvia","Angola",6747.92975949989
"7","Latvia","Anguilla",7966.28995289607
"8","Latvia","Antarctica",13663.5355885632
"9","Latvia","Antigua",7992.24782927886
"10","Latvia","Argentina",11457.0777462121
"11","Latvia","Armenia",2001.06744844253
"12","Latvia","Aruba",8910.31397534198
"13","Latvia","Ascension Island",7800.2242819626
"14","Latvia","Australia",11477.2892379176
"15","Latvia","Austria",864.935649128478
"16","Latvia","Azerbaijan",2048.58615091244
"17","Latvia","Azores",3957.58574357649
"18","Latvia","Bahamas",8043.33184846418
"19","Latvia","Bahrain",3767.95793577114
"20","Latvia","Bangladesh",5762.56221225391
"21","Latvia","Barbados",8206.55189471791
"22","Latvia","Barbuda",7944.65168621769
"23","Latvia","Belarus",0
"24","Latvia","Belgium",1144.58911921284
"25","Latvia","Belize",9423.45622345376
"26","Latvia","Benin",5095.91226475794
"27","Latvia","Bermuda",6813.79357058369
"28","Latvia","Bhutan",5700.13771204662
"29","Latvia","Bolivia",10676.0056741293
"30","Latvia","Bonaire",8835.35030780997
"31","Latvia","Bosnia and Herzegovina",1231.85415842296
"32","Latvia","Botswana",8140.0481793147
"33","Latvia","Brazil",8504.81921403209
"34","Latvia","Brunei",9329.02793571558
"35","Latvia","Bulgaria",1279.61850319253
"36","Latvia","Burkina Faso",4899.18247481952
"37","Latvia","Burundi",6436.75049866755
"38","Latvia","Cambodia",7764.0680136827
"39","Latvia","Cameroon",4805.98906765793
"40","Latvia","Canada",3599.19339162325
"41","Latvia","Canary Islands",4031.58263538476
"42","Latvia","Cape Verde",5704.8935265745
"43","Latvia","Cayman Islands",8826.11187770546
"44","Latvia","Central African Republic",4968.42443497563
"45","Latvia","Chad",3646.22833861861
"46","Latvia","Chagos Archipelago",8108.49276991741
"47","Latvia","Chile",11638.1622545944
"48","Latvia","China",3761.02034193988
"49","Latvia","Christmas Island",10199.692924611
"50","Latvia","Cocos Islands",9844.11289347652
"51","Latvia","Colombia",9010.06710804946
"52","Latvia","Comoros",7586.86120790264
"53","Latvia","Cook Islands",15890.0389857101
"54","Latvia","Costa Rica",9875.66739852333
"55","Latvia","Croatia",1109.14408117687
"56","Latvia","Cuba",8452.84656298788
"57","Latvia","Curacao",8876.96377762748
"58","Latvia","Cyprus",2300.30986867069
"59","Latvia","Czech Republic",678.982837446769
"60","Latvia","Democratic Republic of the Congo",5584.97339253522
"61","Latvia","Denmark",386.534798702594
"62","Latvia","Djibouti",4965.99314801534
"63","Latvia","Dominica",8107.43195712817
"64","Latvia","Dominican Republic",8252.94706352916
"65","Latvia","Ecuador",10403.8593760457
"66","Latvia","Egypt",2670.37140273038
"67","Latvia","El Salvador",9832.51246970296
"68","Latvia","Equatorial Guinea",5901.0799284076
"69","Latvia","Eritrea",4296.9532326164
"70","Latvia","Estonia",0
"71","Latvia","Ethiopia",4628.67053746589
"72","Latvia","Falkland Islands",13938.9285327558
"73","Latvia","Faroe Islands",1642.91589310065
"74","Latvia","Fiji",14384.7527919099
"75","Latvia","Finland",221.416067676007
"76","Latvia","France",1176.25061355947
"77","Latvia","French Guiana",8514.48971996073
"78","Latvia","French Polynesia",14367.1592211411
"79","Latvia","French Southern and Antarctic Lands",11542.6143480476
"80","Latvia","Gabon",6008.04728973041
"81","Latvia","Gambia",5588.51408740364
"82","Latvia","Georgia",1628.51553282308
"83","Latvia","Germany",496.56707996883
"84","Latvia","Ghana",5312.64601638131
"85","Latvia","Greece",1548.64366751596
"86","Latvia","Greenland",2474.94101416253
"87","Latvia","Grenada",8430.86581662856
"88","Latvia","Grenadines",8330.36627268782
"89","Latvia","Guadeloupe",8032.60465687138
"90","Latvia","Guam",10276.0933211791
"91","Latvia","Guatemala",9532.74865106919
"92","Latvia","Guernsey",1738.30203050848
"93","Latvia","Guinea",5491.64570029639
"94","Latvia","Guinea-Bissau",5664.89583552457
"95","Latvia","Guyana",8660.27804599529
"96","Latvia","Haiti",8364.19598624504
"97","Latvia","Heard Island",12763.2878211117
"98","Latvia","Honduras",9451.10482524982
"99","Latvia","Hungary",836.712642801888
"100","Latvia","Iceland",2032.12243425228
"101","Latvia","India",4194.92653095135
"102","Latvia","Indonesia",8056.60047302897
"103","Latvia","Iran",2178.42270168134
"104","Latvia","Iraq",2344.39648008029
"105","Latvia","Ireland",1737.97867331355
"106","Latvia","Isle of Man",1614.83180871776
"107","Latvia","Israel",2566.89913319649
"108","Latvia","Italy",1171.76083002112
"109","Latvia","Ivory Coast",5541.06516263219
"110","Latvia","Jamaica",8777.51003060151
"111","Latvia","Japan",7046.08750955359
"112","Latvia","Jersey",1725.44668475414
"113","Latvia","Jordan",2638.22396123919
"114","Latvia","Kazakhstan",1431.65899537723
"115","Latvia","Kenya",5617.67751776482
"116","Latvia","Kiribati",12606.0909199573
"117","Latvia","Kosovo",1424.76042825997
"118","Latvia","Kuwait",3254.42838636272
"119","Latvia","Kyrgyzstan",3389.57425500627
"120","Latvia","Laos",6943.85844125344
"121","Latvia","Lebanon",2439.26239640648
"122","Latvia","Lesotho",9336.45638610708
"123","Latvia","Liberia",5920.80673320468
"124","Latvia","Libya",2550.97955743209
"125","Latvia","Liechtenstein",1258.93228202183
"126","Latvia","Lithuania",0
"127","Latvia","Luxembourg",1194.66831740972
"128","Latvia","Macedonia",1513.02563853298
"129","Latvia","Madagascar",7787.84049986735
"130","Latvia","Madeira Islands",3885.26157821884
"131","Latvia","Malawi",7234.8418747625
"132","Latvia","Malaysia",8274.38662392713
"133","Latvia","Maldives",7012.26330460486
"134","Latvia","Mali",4036.53904289774
"135","Latvia","Malta",2280.88443291376
"136","Latvia","Marshall Islands",11541.2259911433
"137","Latvia","Martinique",8158.42508429602
"138","Latvia","Mauritania",3980.59343405394
"139","Latvia","Mauritius",8862.47649321243
"140","Latvia","Mayotte",7759.91539989167
"141","Latvia","Mexico",8974.04796423464
"142","Latvia","Micronesia",10302.4401780434
"143","Latvia","Moldova",802.661961955364
"144","Latvia","Monaco",1675.6263651246
"145","Latvia","Mongolia",3968.16206880133
"146","Latvia","Montenegro",1400.59849441743
"147","Latvia","Montserrat",8048.79816631569
"148","Latvia","Morocco",2924.04181908376
"149","Latvia","Mozambique",7440.60191643671
"150","Latvia","Myanmar",6160.35817542246
"151","Latvia","Namibia",8108.03427344525
"152","Latvia","Nauru",12741.399273179
"153","Latvia","Nepal",4994.15631468529
"154","Latvia","Netherlands",943.778717301618
"155","Latvia","Nevis",8037.75638744667
"156","Latvia","New Caledonia",14247.7978070711
"157","Latvia","New Zealand",14305.4407290317
"158","Latvia","Nicaragua",9465.8008076128
"159","Latvia","Niger",3690.18360997586
"160","Latvia","Nigeria",4744.00443158372
"161","Latvia","Niue",15492.5609811822
"162","Latvia","Norfolk Island",15605.2039301037
"163","Latvia","Northern Mariana Islands",9814.41341020879
"164","Latvia","North Korea",6708.30509758625
"165","Latvia","Norway",603.108826344718
"166","Latvia","Oman",4008.27554253767
"167","Latvia","Pakistan",3884.25685722946
"168","Latvia","Palau",10282.5294256833
"169","Latvia","Palestine",2652.09766152103
"170","Latvia","Panama",9705.700195997
"171","Latvia","Papua New Guinea",11622.504789198
"172","Latvia","Paraguay",11166.3227379192
"173","Latvia","Peru",10320.105159496
"174","Latvia","Philippines",8317.33817143548
"175","Latvia","Pitcairn Islands",15611.8250125434
"176","Latvia","Poland",186.768789802947
"177","Latvia","Portugal",2532.99714022008
"178","Latvia","Puerto Rico",8116.82018107742
"179","Latvia","Qatar",3807.17943017921
"180","Latvia","Republic of Congo",5816.67068888353
"181","Latvia","Reunion",8893.26447415361
"182","Latvia","Romania",823.869936793682
"183","Latvia","Russia",0
"184","Latvia","Rwanda",6298.70146761599
"185","Latvia","Saba",8037.64273728773
"186","Latvia","Saint Barthelemy",7987.48554030178
"187","Latvia","Saint Helena",8359.10411426646
"188","Latvia","Saint Kitts",8032.47541102299
"189","Latvia","Saint Lucia",8217.79496520475
"190","Latvia","Saint Martin",7982.61623187066
"191","Latvia","Saint Pierre and Miquelon",5132.87100047961
"192","Latvia","Saint Vincent",8298.71680222936
"193","Latvia","Samoa",14831.6325973333
"194","Latvia","San Marino",1473.90217308561
"195","Latvia","Sao Tome and Principe",6151.65322616458
"196","Latvia","Saudi Arabia",2780.86600615686
"197","Latvia","Senegal",5299.66771884458
"198","Latvia","Serbia",1105.04785742312
"199","Latvia","Seychelles",7160.63853520552
"200","Latvia","Siachen Glacier",4280.58724699334
"201","Latvia","Sierra Leone",5830.41150474002
"202","Latvia","Singapore",8983.25260993313
"203","Latvia","Sint Eustatius",8033.27037998493
"204","Latvia","Sint Maarten",7985.91903494511
"205","Latvia","Slovakia",728.286953154049
"206","Latvia","Slovenia",1076.45590109169
"207","Latvia","Solomon Islands",12852.7842203549
"208","Latvia","Somalia",5099.6322840253
"209","Latvia","South Africa",8626.45232801946
"210","Latvia","South Georgia",13295.255660046
"211","Latvia","South Korea",7029.93646112175
"212","Latvia","South Sandwich Islands",13372.6755027873
"213","Latvia","South Sudan",4849.10593020643
"214","Latvia","Spain",1984.59979420445
"215","Latvia","Sri Lanka",6809.04479954713
"216","Latvia","Sudan",3736.65306597899
"217","Latvia","Suriname",8550.14879174593
"218","Latvia","Swaziland",9031.39924976759
"219","Latvia","Sweden",145.70961668765
"220","Latvia","Switzerland",1235.88801285845
"221","Latvia","Syria",2220.00158205825
"222","Latvia","Taiwan",7778.22089405561
"223","Latvia","Tajikistan",3408.71678892071
"224","Latvia","Tanzania",6293.27044974676
"225","Latvia","Thailand",6958.84052681752
"226","Latvia","Timor-Leste",11214.4156243927
"227","Latvia","Tobago",8445.54546072532
"228","Latvia","Togo",5297.44394974313
"229","Latvia","Tonga",15333.7725874303
"230","Latvia","Trinidad",8514.04384435479
"231","Latvia","Tunisia",2241.03258850071
"232","Latvia","Turkey",1510.30104615285
"233","Latvia","Turkmenistan",2366.56143438644
"234","Latvia","Turks and Caicos Islands",8165.02280336725
"235","Latvia","Uganda",5743.04857192294
"236","Latvia","UK",1306.75318187066
"237","Latvia","Ukraine",420.05983494657
"238","Latvia","United Arab Emirates",4005.45168394462
"239","Latvia","Uruguay",12027.3331647257
"240","Latvia","USA",5638.98382011492
"241","Latvia","Uzbekistan",2304.81993006207
"242","Latvia","Vanuatu",14101.934609
"243","Latvia","Vatican",1693.3681508095
"244","Latvia","Venezuela",8582.69744371545
"245","Latvia","Vietnam",6966.83285977486
"246","Latvia","Virgin Islands, British",8003.04535536609
"247","Latvia","Virgin Islands, US",8060.59121206701
"248","Latvia","Wallis and Futuna",14700.6380527765
"249","Latvia","Western Sahara",3944.50085669558
"250","Latvia","Yemen",4455.21413703779
"251","Latvia","Zambia",7088.10472866167
"252","Latvia","Zimbabwe",7907.3628013071
